C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_select_dtypes.cpython-39.pyc;test_select_dtypes.cpython-39.pyc;13935
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_set_axis.cpython-39.pyc;test_set_axis.cpython-39.pyc;4700
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_set_index.cpython-39.pyc;test_set_index.cpython-39.pyc;20991
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_shift.cpython-39.pyc;test_shift.cpython-39.pyc;19173
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_sort_index.cpython-39.pyc;test_sort_index.cpython-39.pyc;23720
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_sort_values.cpython-39.pyc;test_sort_values.cpython-39.pyc;24435
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_swapaxes.cpython-39.pyc;test_swapaxes.cpython-39.pyc;1369
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_swaplevel.cpython-39.pyc;test_swaplevel.cpython-39.pyc;1305
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_csv.cpython-39.pyc;test_to_csv.cpython-39.pyc;34880
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_dict.cpython-39.pyc;test_to_dict.cpython-39.pyc;10124
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_dict_of_blocks.cpython-39.pyc;test_to_dict_of_blocks.cpython-39.pyc;2338
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_numpy.cpython-39.pyc;test_to_numpy.cpython-39.pyc;1826
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_period.cpython-39.pyc;test_to_period.cpython-39.pyc;2939
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_records.cpython-39.pyc;test_to_records.cpython-39.pyc;10607
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_to_timestamp.cpython-39.pyc;test_to_timestamp.cpython-39.pyc;4413
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_transpose.cpython-39.pyc;test_transpose.cpython-39.pyc;4485
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_truncate.cpython-39.pyc;test_truncate.cpython-39.pyc;5140
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_tz_convert.cpython-39.pyc;test_tz_convert.cpython-39.pyc;3714
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_tz_localize.cpython-39.pyc;test_tz_localize.cpython-39.pyc;2270
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_update.cpython-39.pyc;test_update.cpython-39.pyc;5391
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_values.cpython-39.pyc;test_values.cpython-39.pyc;7470
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/test_value_counts.cpython-39.pyc;test_value_counts.cpython-39.pyc;3495
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\methods\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;436
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/common.cpython-39.pyc;common.cpython-39.pyc;2240
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/conftest.cpython-39.pyc;conftest.cpython-39.pyc;9273
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_alter_axes.cpython-39.pyc;test_alter_axes.cpython-39.pyc;1234
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_api.cpython-39.pyc;test_api.cpython-39.pyc;11562
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_arithmetic.cpython-39.pyc;test_arithmetic.cpython-39.pyc;53652
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_block_internals.cpython-39.pyc;test_block_internals.cpython-39.pyc;11105
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_constructors.cpython-39.pyc;test_constructors.cpython-39.pyc;106108
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_cumulative.cpython-39.pyc;test_cumulative.cpython-39.pyc;2441
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_iteration.cpython-39.pyc;test_iteration.cpython-39.pyc;5313
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_logical_ops.cpython-39.pyc;test_logical_ops.cpython-39.pyc;4840
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_nonunique_indexes.cpython-39.pyc;test_nonunique_indexes.cpython-39.pyc;9869
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_npfuncs.cpython-39.pyc;test_npfuncs.cpython-39.pyc;1297
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_query_eval.cpython-39.pyc;test_query_eval.cpython-39.pyc;45068
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_reductions.cpython-39.pyc;test_reductions.cpython-39.pyc;48324
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_repr_info.cpython-39.pyc;test_repr_info.cpython-39.pyc;12342
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_stack_unstack.cpython-39.pyc;test_stack_unstack.cpython-39.pyc;57576
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_subclass.cpython-39.pyc;test_subclass.cpython-39.pyc;21182
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_ufunc.cpython-39.pyc;test_ufunc.cpython-39.pyc;7765
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_unary.cpython-39.pyc;test_unary.cpython-39.pyc;4442
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/test_validate.cpython-39.pyc;test_validate.cpython-39.pyc;1400
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\frame\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;194
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_duplicate_labels.py;test_duplicate_labels.py;16493
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_finalize.py;test_finalize.py;28163
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_frame.py;test_frame.py;7016
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_generic.py;test_generic.py;16510
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_label_or_level_utils.py;test_label_or_level_utils.py;10606
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_series.py;test_series.py;4818
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/test_to_xarray.py;test_to_xarray.py;4248
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_duplicate_labels.cpython-39.pyc;test_duplicate_labels.cpython-39.pyc;11800
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_finalize.cpython-39.pyc;test_finalize.cpython-39.pyc;15503
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_frame.cpython-39.pyc;test_frame.cpython-39.pyc;7080
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_generic.cpython-39.pyc;test_generic.cpython-39.pyc;13821
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_label_or_level_utils.cpython-39.pyc;test_label_or_level_utils.cpython-39.pyc;7643
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_series.cpython-39.pyc;test_series.cpython-39.pyc;5247
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/test_to_xarray.cpython-39.pyc;test_to_xarray.cpython-39.pyc;4259
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\generic\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;196
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/conftest.py;conftest.py;4523
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_allowlist.py;test_allowlist.py;10919
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_any_all.py;test_any_all.py;5993
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_apply.py;test_apply.py;39376
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_apply_mutate.py;test_apply_mutate.py;3626
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_bin_groupby.py;test_bin_groupby.py;1868
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_categorical.py;test_categorical.py;61331
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_counting.py;test_counting.py;13211
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_filters.py;test_filters.py;21391
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_frame_value_counts.py;test_frame_value_counts.py;14969
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_function.py;test_function.py;40081
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_groupby.py;test_groupby.py;84761
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_groupby_dropna.py;test_groupby_dropna.py;12091
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_groupby_shift_diff.py;test_groupby_shift_diff.py;4141
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_groupby_subclass.py;test_groupby_subclass.py;3802
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_grouping.py;test_grouping.py;37546
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_indexing.py;test_indexing.py;9380
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_index_as_string.py;test_index_as_string.py;2151
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_libgroupby.py;test_libgroupby.py;9270
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_min_max.py;test_min_max.py;7363
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_missing.py;test_missing.py;5019
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_nth.py;test_nth.py;27182
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_numba.py;test_numba.py;3207
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_nunique.py;test_nunique.py;5983
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_pipe.py;test_pipe.py;2198
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_quantile.py;test_quantile.py;11402
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_rank.py;test_rank.py;22589
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_sample.py;test_sample.py;5070
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_size.py;test_size.py;2236
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_timegrouper.py;test_timegrouper.py;33629
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/test_value_counts.py;test_value_counts.py;5185
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/aggregate;aggregate;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/transform;transform;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby/__pycache__;__pycache__;12288
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/test_aggregate.py;test_aggregate.py;47898
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/test_cython.py;test_cython.py;11516
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/test_numba.py;test_numba.py;7463
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/test_other.py;test_other.py;20872
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/__init__.py;__init__.py;0
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate/__pycache__;__pycache__;4096
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__/test_aggregate.cpython-39.pyc;test_aggregate.cpython-39.pyc;43235
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__/test_cython.cpython-39.pyc;test_cython.cpython-39.pyc;9655
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__/test_numba.cpython-39.pyc;test_numba.cpython-39.pyc;7432
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__/test_other.cpython-39.pyc;test_other.cpython-39.pyc;19572
C:/Programming/PYTHON-projects\MachineLearning\project\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;206
